mRNA,count,score,mfe,misMatch,GU
Glyma06g17740.1,2,7.0,67.5,0,2
Glyma04g37345.1,2,7.0,67.5,0,2
Glyma17g05990.1,1,4.0,33.8,2,0
Glyma13g16700.1,1,4.0,33.8,2,0
Glyma03g20420.1,3,10.5,100.1,3,3
Glyma18g51160.2,3,11.0,120.4,2,0
Glyma13g12170.1,91,24.0,4171.2,13,8
Glyma13g11866.1,43,1.0,2005.2,1,0
Glyma13g12191.1,43,1.0,2005.2,1,0
Glyma13g12140.1,43,1.0,2005.2,1,0
Glyma13g12000.1,2288,244.5,110268.4,93,5
Glyma13g12041.1,38,1.0,1769.7,1,0
Glyma13g11810.1,396,41.5,18985.5,16,1
Glyma13g11980.1,3904,401.0,187851.3,163,10
Glyma05g09990.1,33,2.5,1573.5,2,1
Glyma14g07310.1,5,18.5,136.7,5,7
Glyma14g34640.1,2,8.0,54.2,2,0
Glyma14g34640.2,2,8.0,54.2,2,0
Glyma02g45580.1,4,12.5,124.3,4,1
Glyma02g02340.1,1,4.0,25.2,1,0
Glyma02g39970.2,1,4.0,27.8,3,0
Glyma02g03250.1,1,4.0,24.9,2,0
Glyma02g01020.1,1,4.0,26.5,2,0
Glyma02g03320.1,1,4.0,24.9,2,0
Glyma12g01720.3,1,3.5,28.1,0,1
Glyma12g01720.4,1,3.5,28.1,0,1
Glyma12g32440.2,2,8.0,55.1,2,4
Glyma12g32460.1,5,17.0,162.3,2,6
Glyma12g32460.2,5,17.0,162.3,2,6
Glyma12g11150.3,1,4.0,25.5,2,0
Glyma12g11150.4,1,4.0,25.5,2,0
Glyma12g32450.2,7,22.5,237.3,4,5
Glyma11g01850.1,1,4.0,31.3,1,0
Glyma11g10911.1,1,4.0,29.3,2,0
Glyma11g10911.2,1,4.0,29.3,2,0
Glyma11g10981.1,1,4.0,29.3,2,0
Glyma11g10981.2,1,4.0,29.3,2,0
Glyma11g10981.3,1,4.0,29.3,2,0
Glyma11g10981.4,1,4.0,29.3,2,0
Glyma11g10981.5,1,4.0,29.3,2,0
Glyma11g10981.6,1,4.0,29.3,2,0
Glyma11g10981.7,1,4.0,29.3,2,0
Glyma11g10981.8,1,4.0,29.3,2,0
Glyma06g18611.1,1,4.0,25.6,1,2
Glyma06g18611.2,1,4.0,25.6,1,2
Glyma06g45000.1,1,3.5,28.4,1,1
Glyma06g07240.3,5,17.5,149.2,2,7
Glyma06g07240.4,5,17.5,149.2,2,7
Glyma06g07240.5,5,17.5,149.2,2,7
Glyma06g15490.1,3,10.0,92.1,1,6
Glyma06g15930.1,2,7.0,64.6,0,2
Glyma06g01480.1,3,11.0,89.1,4,6
Glyma06g15820.1,3,10.0,85.2,0,14
Glyma06g09550.2,1,4.0,28.2,1,2
Glyma06g09550.1,1,4.0,28.2,1,2
Glyma06g19540.1,3,10.0,83.1,7,6
Glyma04g35780.2,1,3.5,28.3,0,1
Glyma04g39150.2,3,10.0,85.2,0,14
Glyma04g39150.3,3,10.0,85.2,0,14
Glyma04g39150.4,3,10.0,85.2,0,14
Glyma04g39150.5,3,10.0,85.2,0,14
Glyma04g01430.2,3,11.0,89.1,4,6
Glyma04g39411.1,1,4.0,26.5,1,2
Glyma04g09520.1,2,8.0,55.9,2,0
Glyma08g01170.2,3,10.5,84.8,6,1
Glyma08g01170.1,3,10.5,84.8,6,1
Glyma08g24170.1,2,7.5,62.7,0,3
Glyma08g24170.2,2,7.5,62.7,0,3
Glyma08g44960.1,3,12.0,85.0,2,4
Glyma08g05090.1,3,11.0,89.7,5,0
Glyma08g20740.1,1,4.0,25.0,0,0
Glyma17g08986.1,1,4.0,27.0,1,0
Glyma17g16970.3,4,15.0,110.6,0,8
Glyma17g16970.4,4,15.0,110.6,0,8
Glyma13g42621.1,16,4.0,726.0,0,0
Glyma13g00450.1,2,7.5,58.3,2,3
Glyma13g37440.1,1,3.5,30.0,1,1
Glyma13g10750.1,1,4.0,28.4,1,2
Glyma13g37980.2,3,12.0,85.6,2,4
Glyma05g33080.2,8,29.0,243.2,11,12
Glyma05g33080.3,8,29.0,243.2,11,12
Glyma05g36280.1,3,11.0,82.3,0,6
Glyma05g23100.2,4,15.0,110.8,0,8
Glyma05g23100.3,4,15.0,110.8,0,8
Glyma05g08291.1,3,10.5,87.5,3,3
Glyma05g08291.2,3,10.5,87.5,3,3
Glyma05g14170.1,2,7.5,57.7,2,3
Glyma05g28370.2,1,3.5,26.6,2,1
Glyma05g28370.1,1,3.5,26.6,2,1
Glyma05g28370.3,1,3.5,26.6,2,1
Glyma01g02330.1,3,10.5,87.0,8,3
Glyma01g27970.2,1,4.0,26.2,1,2
Glyma19g26122.1,2,7.5,59.0,2,1
Glyma19g33451.1,1,4.0,25.1,1,2
Glyma19g17660.1,3,11.5,84.2,4,3
Glyma19g17660.2,3,11.5,84.2,4,3
Glyma19g17660.3,3,11.5,84.2,4,3
Glyma19g11360.2,2,7.0,54.3,2,2
Glyma19g44540.1,4,12.5,115.0,4,5
Glyma15g42220.1,1,3.5,27.5,1,1
Glyma03g38800.1,3,11.0,84.0,5,0
Glyma03g30530.1,1,4.0,25.1,1,2
Glyma03g30530.2,1,4.0,25.1,1,2
